species,male_body_size_maximum.mm,clutch_category,clutch_size_category,ecological_group,male_calling_position.vegetation,range_size.km2,no_of_tadpole_positions,no_of_climate_zones,no_of_habitats,no_of_calling_positions,dfreq,female_body_size_maximum.mm,Head_l,Head_width,Eye_naris,Interorbital,Internarial,Naris_Snout,Eye_l,Mouth_width,Humerus_l,Forearm_l,Wrist_width,Hand_l,Thumb,Finger_4,Femur_l,Femur_width,Tibial_l,Tibial_width,Foot_l_toe_1,Foot_l_total,Toe_1,Toe_5,response_medianghm,response_relativeghm,response_medianviirs,response_relativeviirs,N
Crinia insignifera,25,aquatic non-foamy,medium,E,0,16853.414651443734,1,2,12,1,3261.933153,30,6.3,5.6,1.56,3.26,1.38,1.17,2.05,5.91,7.12,3.46,1.18,4.72,1.55,1.85,8.05,3.6,8.96,2.58,8.97,14.16,1.96,3.34,0.816620356970785,9.22747891410003e-4,14.1789831989041,-0.182314711266999,978
Crinia parinsignifera,22,aquatic non-foamy,medium,E/P,1,1116598.98194589,1,3,12,1,3200,23,6.55,5.94,1.61,3.34,1.43,1.19,2.01,6.29,7.4,3.21,1.12,4.75,1.51,1.79,7.48,2.94,8.49,2.38,9.05,13.62,1.85,3.29,0.3469927653884,-0.139753439836522,0.284200460300419,-0.416277741116766,4934
Crinia pseudinsignifera,25,aquatic non-foamy,medium,E,0,275706.67774750135,1,3,11,1,3174.783386,29,7.02,6.91,1.9,3.65,1.67,1.14,2.51,7.11,8.11,4.52,1.44,5.89,1.79,2.24,8.98,3.43,9.99,2.67,10.29,16.33,2.17,3.62,0.178154210527505,-0.488504777991459,0.162927768817889,-2.9798901801367,625
Crinia remota,16,aquatic non-foamy,medium,E/P,1,883015.3025252119,1,4,11,1,4104.471548,19,5.7,4.78,1.39,2.77,1.39,1.08,2.19,5.18,6.27,3.23,0.92,3.84,0.94,1.23,6.97,2.58,7.5,1.9,7.27,11.78,1.38,2.84,0.12938213218342,-0.143837502086617,0.190066074645678,-0.0633196976393205,1199
Crinia signifera,25,aquatic non-foamy,medium,E/P,0,1345151.5246815328,1,3,14,1,2645,29,7.27,6.84,1.77,3.88,1.87,1.31,2.45,7.29,8.31,4.54,1.19,5.32,1.58,1.76,8.57,2.96,9.38,2.74,10.02,15.66,1.8,3.13,0.512159324433207,0.0353919471286566,1.00523565398367,0.338742684703319,21042
Crinia sloanei,16,aquatic non-foamy,small,E/P,1,254055.0094200384,1,1,9,2,2600,18,6.74,6.23,1.67,3.28,1.43,1.16,2.23,6.45,7.03,3.6,1.04,4.84,1.4,1.79,7.79,2.92,8.81,2.41,9.25,14.49,1.65,3.19,0.60111794020116,0.0592671677619435,4.51734666731084,1.57304030723591,909
Crinia subinsignifera,20,aquatic non-foamy,medium,E,0,28217.078151623817,1,1,3,1,3868.153417,24,6.72,5.97,1.57,3.29,1.37,1.17,2.38,6.47,6.95,3.65,1.25,4.96,1.54,1.85,8.07,2.81,8.95,2.43,9.13,14.13,1.83,3.1,0.0130500343161054,-0.183352666819927,0.156328101513867,-0.013557471756324,237
Crinia tasmaniensis,23,aquatic non-foamy,small,E/P,0,59024.20594184832,1,1,8,2,2985,29,8.71,8.8,2,4.62,2.07,1.86,2.85,9.14,9.83,5.61,1.82,6.75,1.99,2.7,10.37,3.61,11.09,3.15,11.65,18.91,2.11,4.22,0.0864355095452497,-0.158723874905157,0.198576597711188,-0.040244338026921,156
Crinia tinnula,18,aquatic non-foamy,small,E/P,0,27832.791337179642,1,2,9,2,3782.231093,18,6.57,5.65,1.52,3.26,1.62,1.21,2.33,5.83,7.04,3.93,1.03,4.42,1.44,1.62,7.52,3.05,8.63,2.07,8.68,14.35,1.69,3.05,0.531482600567261,-0.125509797962235,1.49604086782395,-1.11737745677074,393
Cyclorana alboguttata,67,aquatic non-foamy,large,E,0,1700842.2439917594,3,3,12,1,2095,83,26.94,22.78,5.75,10.04,4.88,4.25,6.29,25.57,24.28,12.53,4.76,15.77,8.73,6.88,33.56,14.1,31.98,10.77,24.44,43.91,5.33,8.85,0.212162777377509,-0.17110421021441,0.19142105876118,-0.1391949853673,195
Cyclorana australis,85,aquatic non-foamy,large,E,0,2335338.5461211735,3,4,9,1,656.6976796,105,31.17,28.56,6.75,11.71,5.43,4.36,7.37,28.69,25.17,14.46,5.62,17.89,9.56,6.83,34.09,11.85,33.84,9.99,25.94,45.96,5.45,8.92,0.129392804401025,-0.002728784461588,0.190103384367206,-0.009565030912421,1037
Cyclorana longipes,46,aquatic non-foamy,large,E,1,851934.6062583175,3,2,7,1,1741.597411,55,16.19,15.8,3.53,7.05,3,2.5,4.75,16.52,15.01,8.15,3.07,10.29,5.21,4.37,18.06,7.04,16.5,5.17,14,24.98,3.12,5.26,0.127964900508726,-0.00181361103656399,0.188802175466404,-0.009403375900117,200
Cyclorana novaehollandiae,81,aquatic non-foamy,large,E/P,0,1682694.3984059463,3,4,8,1,830,101,33.84,32.67,7.35,13.19,6.28,4.85,7.37,35.36,26.31,14.65,5.77,19.49,9.97,7.42,32.21,13.39,31.7,9.96,24.37,44.69,6.06,8.28,0.235014433678934,-0.074636715326064,0.242298988415432,-0.033471246578149,179
Geocrinia leai,21,terrestrial non-foamy,small,P,1,31683.077034803093,1,2,11,1,2971.429643,26,8.58,8.43,1.95,4.98,2.67,1.73,2.77,8.66,9.89,4.99,1.49,6.32,1.87,2.58,11.26,4.45,12.67,3.82,12.27,20.4,2.35,4.52,0.320269740299964,-0.405250306047672,0.242394114205831,-6.59019704999726,619
Geocrinia victoriana,28,terrestrial non-foamy,medium,E/P,1,117641.76659220523,1,1,8,1,2650,33,9.18,9.12,1.95,5.34,2.81,1.85,2.71,9.82,10.63,5.77,1.75,6.47,1.1,2.4,11.12,4.48,11.57,4.04,11.59,19.66,1.41,3.95,0.227462861219615,-0.250627136827209,0.203141834180844,-0.444385572464935,194
Heleioporus eyrei,66,semi-terrestrial foamy,medium,E,0,126358.27833433561,1,2,12,1,400,63,18.92,20.52,4.15,9.61,4.47,3.1,7.04,21.44,19.27,12.21,4.01,13.21,5.53,5.87,19.87,6.7,17.61,6.19,16.24,30.31,2.4,6.23,0.67768229784406,0.00677125262752742,4.44197077824407,1.19035226878003,653
Limnodynastes convexiusculus,58,aquatic foamy,medium,E,1,798704.5396291915,1,4,13,2,1771,61,21.64,20.64,5.07,10.21,5.36,3.82,6.07,22.34,20.34,10.4,4.3,14.17,6.21,5.51,24.02,10.31,25.25,8.54,22.45,37.72,4.64,8.1,0.326179159431605,0.042725615020268,0.402036643606386,0.135617278603667,2035
Limnodynastes dorsalis,64,aquatic foamy,large,P,1,311817.8331966261,1,3,12,1,719,73,22.39,22.47,5.02,10.52,4.58,3.29,7.22,24.31,21.89,12.02,4.66,14.4,6.07,5.29,24.74,8.63,23.62,7.23,21.41,36.86,3.89,7.9,0.748576576193955,0.08293178267997,9.08012699562727,5.95744041498901,1577
Limnodynastes dumerilii,70,aquatic foamy,large,E/P,1,1120658.5588374126,1,3,12,1,654,73,25,27.68,5.52,12.54,5.3,3.25,8.49,28.83,25.27,14.14,5.71,18.41,6.94,7.34,28.41,10.83,26.95,9.47,26.18,43.75,4.68,9.64,0.511212059887141,0.026108961736894,0.906924661431974,0.229019022455966,5025
Limnodynastes fletcheri,46,aquatic foamy,large,E/P,1,1446331.4524542117,1,3,12,1,1345,55,17.18,16.42,3.8,7.72,3.16,2.59,4.71,17.03,18.93,9.23,3.77,11.01,5.03,4.37,20.66,10.09,20.78,7.5,19.35,31.79,3.65,7.33,0.374304300132507,-0.119839817177981,0.413922571530809,-0.293537438583302,534
Limnodynastes peronii,69,aquatic foamy,large,E/P,1,1071421.737367033,1,4,13,1,1100,73,15.6,13.65,3.62,6.89,3.62,3.83,4.32,14.31,16.35,8.83,2.9,11.03,4.96,4.56,20.24,6.85,22.15,5.36,22.84,35.73,3.75,8.73,0.687508034290269,0.228112308765233,3.36711059101413,2.76330846731415,15883
Limnodynastes salmini,76,aquatic foamy,large,E/P,1,760116.4258975976,1,3,8,2,1765,61,22.81,22.53,4.78,11.05,5.69,3.57,5.95,23.78,22.49,11.87,5.08,14.55,6.96,5.6,25.07,11.87,26.83,9.11,24.07,39.36,4.42,8.48,0.34711103242122,0.00180290229741653,0.253125649156216,0.026778064389913,106
Limnodynastes tasmaniensis,42,aquatic foamy,large,E/P,1,3362755.6818696065,1,5,13,1,1991,47,12.48,12.57,3.26,6.28,2.76,1.87,3.41,12.75,14.41,6.75,2.41,8.73,3.52,3.63,14.92,5.95,15.54,4.84,14.84,23.42,3,5.83,0.480938544198698,0.02155957956343,0.912732954131679,0.312415198277421,7765
Limnodynastes terraereginae,76,aquatic foamy,large,E/P,1,1793430.4381130023,1,3,12,1,972,79,23.39,24.98,4.93,11.39,5.14,3.92,6.51,24.95,23.94,13.07,5,15.77,7.52,5.97,25.62,11.06,24.11,8.48,22.54,37.51,4.04,8.44,0.158223002696911,-0.163897004155745,0.168700909876272,-0.0646260124826745,861
Litoria adelaidensis,45,aquatic non-foamy,small,P,1,95187.67663128107,1,2,12,3,3800,60,14.19,12.19,3.98,8.26,3.81,2.31,4.11,12.55,14.01,7.93,2.99,11.83,4.42,6.17,20.36,5.31,22.7,4.26,16.4,30.11,3.81,8.35,0.59960342896729,-0.0928334314143054,2.6272611118924,-2.15439211741284,3095
Litoria barringtonensis,29,aquatic non-foamy,medium,S,1,38351.871340497775,1,2,1,1,2423.942491,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0906257989874902,-0.0997242929744188,0.161957255269807,-0.0106952042093775,107
Litoria bicolor,27,aquatic non-foamy,medium,E/P,1,977677.2833090494,1,4,11,2,5315,29,8.28,6.75,2.49,5.15,2.07,1.27,2.56,6.85,6.74,3.85,1.83,6.49,2.3,3.17,12.89,2.83,13.78,2.15,8.86,16.45,2.32,4.19,0.206741403119651,-0.0746585480852145,0.206834287189902,-0.0564801822951135,1815
Litoria caerulea,77,aquatic non-foamy,large,E/P,1,3721827.0233223443,2,6,14,1,531,110,26.79,28.79,6.77,16.68,6.5,3.21,6.71,30.54,28.66,15.26,6.79,25.95,11.99,14.58,36.97,13,38.15,10.29,29.86,54.43,9.06,16.59,0.499074773901286,0.0944915357518165,1.16561907063453,0.747966784271095,6191
Litoria chloris,62,aquatic non-foamy,large,E/P,1,276208.52711202065,1,2,5,2,1864.8528,68,17.41,16.91,5.1,10.75,3.95,1.9,4.68,17.88,17.53,10.58,3.55,14.53,5.74,8.03,24.96,6.24,24.93,5.6,16.88,32.23,4.62,8.01,0.248119609405272,-0.134983214799021,0.194588594561368,-0.094794277262109,483
Litoria dentata,40,aquatic non-foamy,large,E/P,1,278144.668608772,1,2,12,3,3478.426158,44,18.31,18.01,4.72,10.98,4.24,2.13,5.3,18.77,18.47,10.89,3.55,16.56,6.49,8.47,26.29,7.03,28.74,6.21,21.17,38.48,5.96,9.76,0.503752427176184,0.013026609921674,0.62749992150381,-0.0470953019336036,2531
Litoria ewingii,40,aquatic non-foamy,medium,E/P,1,485365.5182665047,1,2,12,3,2286,46,11.19,11.4,2.94,6.72,2.47,1.64,3.61,11.88,12.09,7.03,2.26,10.74,4.43,5.38,17.37,3.92,17.52,3.83,15.77,27,4.13,7.12,0.483058646831222,-0.090732182708394,0.674753087070713,-1.1327409320075,4904
Litoria fallax,26,aquatic non-foamy,large,E/P,1,578862.2242740645,1,4,13,1,4120,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.500132091813865,0.00633055685765493,0.767621978364232,0.0533567161696969,12413
Litoria freycineti,39,aquatic non-foamy,medium,E/P,0,123098.008122252,1,2,6,2,2750.991987,42,16.42,13.05,4.38,7.12,3.85,3.37,4.11,14.45,14.97,8.74,2.88,12.71,6.78,6.68,24.35,7.03,28.67,6.37,22.13,38.26,5.38,8.7,0.23864433317499,-0.278521123049583,0.359593778622756,-0.53408256648907,165
Litoria gracilenta,42,aquatic non-foamy,large,E/P,1,233411.02868306954,1,3,12,2,2850,45,13.04,12.82,3.54,7.94,3.06,1.62,3.55,13.96,13.74,7.24,2.26,11,4.77,5.56,20.33,3.92,20.8,3.54,13.98,27.65,3.97,7.47,0.442177478341195,0.100371565129868,0.543471416697902,0.281926353304567,2566
Litoria inermis,33,aquatic non-foamy,medium,E/P,0,2261543.4999675606,1,5,11,1,4100,37,12.37,10.37,3.15,5.5,2.93,2.21,3.34,10.93,11.26,6.08,1.8,8.33,4.39,3.92,15.83,5.09,17.8,4.42,13.79,23.41,3.17,5.34,0.141192695176267,-0.129912975682237,0.190080457756848,-0.07670538453487,1494
Litoria infrafrenata,102,aquatic non-foamy,large,E/P,1,96939.65815834694,1,3,7,1,1865,135,30.78,28.85,8.61,18.88,6.56,4.04,7.83,29.47,27.33,16.97,7,28.97,13.74,15.57,45.69,13.41,49.77,10.24,35.52,65.18,10.55,18.13,0.544944761607359,0.182653269699112,1.88825763926034,1.52247463515777,823
Litoria jervisiensis,37,aquatic non-foamy,large,P,1,98778.01022645616,1,2,8,1,2710.873615,44,12.55,11.41,3.21,7.3,2.92,1.82,3.77,11.67,12.21,7.19,2.25,11.19,4.15,5.52,18.65,4.5,19.5,3.67,14.69,26.86,4.19,7.44,0.3102653067065,-0.252900441490884,0.396333062328619,-0.871909287105731,114
Litoria latopalmata,39,aquatic non-foamy,medium,E/P,0,2052511.8733115592,1,4,13,1,2900,44,14.94,12.75,3.89,7.15,3.95,2.95,3.77,13.2,13.46,7.58,2.65,11.05,6.53,5.4,21.92,6.69,25.31,5.84,19.31,32.5,4.89,7.76,0.222322919154556,-0.231075588296193,0.187095062885972,-0.353806976992047,2117
Litoria microbelos,16,aquatic non-foamy,large,E/P,1,344960.76958653494,1,3,6,2,7300,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0871166825963883,-0.200473588433162,0.16988958105533,-0.109364449571533,164
Litoria moorei,71,aquatic non-foamy,large,P,1,165883.62560389473,3,4,12,1,1048.906561,78,27.39,23.85,6.43,12.07,4.32,3.33,6.45,24.94,24.68,15.82,5.76,21.93,11.24,12.89,37.15,12.05,38.95,9.55,32.81,55.47,9.53,17.51,0.79280849582962,0.122015048736326,11.5278999969727,8.28457434555481,2337
Litoria nasuta,45,aquatic non-foamy,small,E/P,0,1444906.8581132467,1,5,12,1,2940,56,16.23,11.85,4.17,6.22,3.6,3.61,3.67,12.46,14.31,8.05,2.34,11.5,5.7,5.52,24.56,6.42,28.99,5.65,22.85,38.36,5.35,9.06,0.299576826141806,-0.118602262090231,0.274546413347681,-0.164386429349998,1335
Litoria nudidigitus,32,aquatic non-foamy,medium,S,1,59481.30923985656,1,1,7,2,2255.403111,41,12.43,12.81,3.49,7.66,3.03,1.69,3.51,12.99,12.83,7.19,2.25,10.83,4.27,5.81,18.25,4.37,19.14,4.03,14.26,26.62,3.9,7.24,0.374600183047176,-0.027569561321008,0.938901950816891,0.392416294989956,372
Litoria pallida,34,aquatic non-foamy,large,E/P,0,1644891.8398899725,1,2,8,1,4150,37,12.61,10.91,3.23,5.77,3.21,2.37,3.57,11.25,11.16,6.56,1.93,8.61,4.34,3.64,16.22,5.63,18.67,4.38,13.61,23.83,2.95,5.47,0.129330229204211,-0.133234462926161,0.189699422381488,-0.069981113582261,288
Litoria paraewingi,28,aquatic non-foamy,medium,P,1,45393.99051037674,1,2,10,2,2838.718095,36,9.97,9.45,2.53,5.54,2.19,1.38,3.03,9.77,9.65,5.7,1.82,8.63,3.12,4.38,13.4,3.66,14.61,3.01,12.16,21.68,3.21,5.22,0.573783786630644,0.017778001643878,4.07425041362451,0.58283273878512,388
Litoria peronii,53,aquatic non-foamy,large,E/P,1,1725515.8563628073,1,3,12,2,2000,70,16.97,15.94,4.72,10.05,3.49,2.21,4.87,16.45,16.94,8.95,3.51,16.07,7.09,7.73,24.18,6.83,26.25,6.1,20.72,35.47,6.08,11.27,0.586716648148931,0.103576143204649,2.12706468366035,1.44934592832229,14483
Litoria phyllochroa,32,aquatic non-foamy,medium,S,1,58882.57074415372,1,2,7,2,2519.052923,40,12.6,12.53,3.65,7.75,2.77,1.58,3.91,12.58,11.87,7.3,2.41,10.68,4.38,5.17,18.06,5.03,19.65,4.03,14.46,26.52,4.18,6.67,0.703983843857986,0.0883923606263806,2.99579778873817,1.0668908701976,960
Litoria raniformis,65,aquatic non-foamy,large,P,1,410175.57329606573,1,2,10,1,1119,104,30.54,24.3,6.18,12.02,4.17,3.86,6.47,26.38,28.58,14.33,5.04,21.4,11.69,11.06,35.55,13.2,41.51,9.9,34.58,56.31,10.85,19.39,0.303624821649715,-0.209258888958814,0.217199117561013,-0.769986760107508,202
Litoria revelata,28,aquatic non-foamy,medium,P,1,57049.4773814308,1,2,4,1,4440.043137,36,11.12,10.39,3.08,6.38,2.74,1.61,3.4,10.9,10.72,6.63,1.85,10.2,4.03,5.25,16.56,4.03,17.44,3.49,14.28,25.28,3.88,6.03,0.31154812830519,-0.0446102874284315,0.222802086876151,-0.030971341058276,280
Litoria rheocola,38,aquatic non-foamy,small,S,1,16020.759809668476,1,2,4,1,2386,43,11.98,11.27,3.43,7.26,3.32,1.7,3.87,11.34,11.48,6.91,2.17,10.8,4.47,5.55,17.69,4.88,19.44,4.36,14.61,26.4,4.6,6.91,0.294948498219042,-0.05433003595405,0.187593416192404,-0.143558959197018,106
Litoria rothii,48,aquatic non-foamy,large,E/P,1,1717372.5529205196,1,4,12,2,1933,57,14.59,14.54,3.98,9.29,3.51,2.12,4.01,14.92,15.48,8.22,2.85,13.35,5.95,7.28,24.27,6.14,25.02,5.21,17.32,32.06,5.4,9.17,0.252753274288969,-0.020823867798931,0.241993868781123,-0.019268833093573,2750
Litoria rubella,37,aquatic non-foamy,medium,E/P,1,5332346.317938103,2,6,14,2,2415,43,8.98,9.43,3.29,6.33,2.01,1.07,2.69,10.13,11.64,5.43,2.09,8.94,3.89,4.4,14.18,4.77,13.18,3.74,10.77,19.06,3.11,5.68,0.334916873022597,0.026811834699531,0.347025841296595,0.0951402412374415,4847
Litoria tornieri,34,aquatic non-foamy,medium,E,1,591016.1185781928,3,3,8,1,1950,36,12.09,10.32,2.99,5.41,3.14,2.41,3.47,11.08,11.3,6.8,2.02,8.64,4.57,3.86,17.52,4.86,19.75,3.76,15.67,26.13,3.3,6.08,0.129369302847756,-0.002752286014857,0.189831443301408,-0.00474232525375701,410
Litoria tyleri,48,aquatic non-foamy,medium,E/P,1,163327.51529664992,1,2,10,2,2475,50,15.39,14.82,4.59,10.08,3.57,1.97,4.29,15.31,16.33,9.45,2.96,15.75,6.64,8.7,23.06,5.95,26.03,6.12,20.46,35.13,6.05,10.41,0.379781885194413,-0.133703687146945,0.29299728370855,-0.526759580074987,2963
Litoria verreauxii,36,aquatic non-foamy,large,P,1,549292.9002951307,2,2,10,2,2417.865667,36,12.01,11.45,2.77,6.23,2.37,1.87,3.52,12.09,11.49,6.58,2.17,9.49,4.02,4.47,15.44,4.34,15.82,3.76,14.51,24.94,3.83,6.32,0.348687883399758,-0.149280219546668,0.277616596461549,-0.504306392258628,2763
Litoria watjulumensis,41,aquatic non-foamy,medium,E/P,0,792680.8808584282,1,3,7,1,2492.199649,70,17.91,17.03,4.97,9.07,3.98,2.8,5.46,17.47,17.26,10.26,3.21,14.93,8.06,7.94,28.89,7.63,32.64,6.42,22.61,40.25,5.76,10.96,0.129412374718037,-9.85442475120168e-5,0.190201926423313,-0.00298485941316501,291
Litoria wilcoxii,48,aquatic non-foamy,large,S,0,469049.25497567654,1,2,5,2,1102.331667,69,20.62,16.8,5.16,8.69,5.03,3.88,5.33,17.95,18.21,10.87,3.51,15.08,8.68,7.39,31.63,8.8,36.34,7.93,26.28,44.89,6.84,12.11,0.209929159559095,-0.181700916213387,0.175555043853714,-0.169174355434013,150
Litoria xanthomera,56,aquatic non-foamy,large,E/P,1,14196.030932906417,1,2,4,2,2221.729824,85,17.12,16.56,4.41,10.11,4.2,2.03,4.78,17.46,17.77,9.54,3.24,14.85,6.64,7.62,24.99,5.75,26.46,5.57,18.12,36.15,5.55,10.08,0.393395821586678,0.033333309488581,0.626639103653886,0.278279496971893,501
Mixophyes coggeri,93,terrestrial non-foamy,medium,S,1,14619.634071051249,1,2,2,1,562,104,28.7,27.18,6.05,13.14,7.04,5.3,8.45,29.29,26.11,15.41,5.24,20.25,9.81,10.47,41.18,11.8,43.92,9.52,34.62,53.74,7.03,22.23,0.361222891768752,0,0.461936669277486,0.067155693661984,169
Mixophyes fasciolatus,65,terrestrial non-foamy,large,P,0,154062.73672839027,1,2,4,1,1176.632424,101,31.63,33.06,6.79,14.44,7.06,5.78,8.65,34.65,30.25,17.69,5.94,21.15,11.47,10.99,40.34,13.9,42.14,10.64,35.24,55.08,7.17,20.75,0.291787748112632,-0.225258594220876,0.202262069743613,-0.627481905427844,917
Neobatrachus sudellae,50,aquatic non-foamy,large,E,0,4099521.6073512677,1,4,11,1,1472.759294,55,16.19,17.97,3.32,7.62,2.72,1.75,6.06,18.39,17.17,10.19,3.36,11.4,5.08,3.33,17.14,7.81,15.43,5.84,15.73,26.65,2.7,4.33,0.199312262734346,-0.324679157641999,0.171144620515406,-1.0174826227572,310
Notaden melanoscaphus,54,aquatic foamy,large,E,1,926449.7826455979,1,2,5,1,447,49,13.72,15.49,2.91,8.07,2.69,1.57,5.83,14.11,16.45,9.37,3.93,12.04,5.06,3.88,15.29,7.21,13.66,5.27,13.54,24,2.38,3.84,0.0763256210532827,-0.0532384525277933,0.18900808135009,-0.006771416101405,247
Paracrinia haswelli,33,aquatic non-foamy,medium,P,0,112354.83114521466,1,2,7,2,2338,35,10.85,10.12,2.33,5.64,2.64,2.31,3.16,10.92,11.41,6.22,1.89,7.52,2.59,3.21,12.35,4.36,12.64,3.85,12.47,21.61,2.54,4.65,0.226415858974234,-0.379350481585335,0.205584857914663,-1.7946817272377,164
Platyplectrum ornatum,41,aquatic foamy,large,E,0,2722522.3466532007,1,5,12,1,1935,42,13.82,13.51,2.7,5.9,2.86,1.9,5.12,15.03,16.1,8.53,3.09,9.83,3.68,3,18.1,6.34,17.54,5.27,15.64,25.4,2.77,5.29,0.296325249445701,-0.111461186356451,0.306868628430646,-0.109361297295125,1272
Pseudophryne australis,28,terrestrial non-foamy,small,T,1,25426.909417180606,1,2,6,1,2906.913531,30,8.32,7.78,2.13,4.4,1.9,1.14,2.49,8.14,9.53,5.4,1.58,6.04,1.57,1.91,8.85,3.75,9.25,2.8,8.56,15.06,1.46,2.19,0.626079227480778,-0.0872647139241864,1.78527477073783,-1.93049512480757,330
Pseudophryne bibronii,30,terrestrial non-foamy,medium,E,1,738155.0206577936,1,2,10,1,2640,32,7.81,7.48,2.06,4.12,1.64,1.02,2.57,7.52,9.72,5.74,1.58,6.11,1.83,2.28,8.98,3.21,8.42,2.72,8.08,14.53,1.32,2.28,0.244586159621018,-0.251824089385074,0.195734823072393,-0.65906851926428,224
Pseudophryne coriacea,24,terrestrial non-foamy,small,E,0,103141.932306683,1,2,8,1,2435.957425,27,7.82,8.28,2.22,4.66,1.94,1.23,2.82,8.84,10.85,6.17,1.68,6.61,1.71,2.22,9.78,4.29,10.15,3.21,9.21,15.94,1.13,2.54,0.20660523325912,-0.156748448171849,0.19932334788108,-0.050038465699924,399
Pseudophryne guentheri,30,terrestrial non-foamy,medium,E,0,357522.4101500222,1,3,8,1,2393.56804,33,9.14,9.54,2.44,4.99,2.03,1.1,3.45,9.79,11.39,6.35,1.97,6.52,2.09,2.25,9.83,3.99,9.55,3.43,8.14,15.54,1.33,2.41,0.013649450589543,-0.650631724661418,0.156290191338388,-2.87840444810071,122
